example_id,instruction,input,true_label,predicted_label,correct
430,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Trước khi bị xác định là hàng giả, sữa HIUP được quảng cáo ‘nổ’ như thế nào?
Đáp án:",1,1,True
431,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: LHQ: Hơn 5 triệu người tại miền Nam Yemen có nguy cơ mất an ninh lương thực - Báo Tin Tức TTXVN
Đáp án:",0,0,True
432,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cảm xúc mạnh mẽ từ cuộc thi viết 'Hào khí miền Đông' của Báo Thanh Niên
Đáp án:",0,1,False
433,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Vỡ òa bữa tiệc pháo hoa cùng rock của Bồ Đào Nha và Anh
Đáp án:",0,0,True
434,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Viêm xoang biến chứng hốc mắt
Đáp án:",0,0,True
435,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: TP Hồ Chí Minh công bố điểm chuẩn lớp 10 chuyên và tích hợp - Báo Đại Đoàn Kết
Đáp án:",0,0,True
436,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đại học Huế: Mở rộng hợp tác quốc tế hướng đến thị trường lao động toàn cầu
Đáp án:",0,0,True
437,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khi Phan Mạnh Quỳnh ""buông mic""
Đáp án:",1,1,True
438,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Hàng triệu tài xế nên nắm rõ quy định mới về sử dụng biển số xe khi tham gia giao thông - Chuyên trang Gia Đình & Xã Hội - Báo Sức khỏe & Đời sống
Đáp án:",0,0,True
439,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Inter nhận bàn thua lịch sử ở Club World Cup
Đáp án:",0,0,True
440,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bộ Nội vụ định hướng số lượng phó chủ tịch UBND cấp tỉnh và cấp xã sau sáp nhập - Báo VTC News
Đáp án:",0,0,True
441,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhà máy Bia Sài Gòn - Đắk Lắk: Sản xuất gắn với trách nhiệm xã hội vì môi trường, vì tương lai xanh
Đáp án:",0,0,True
442,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Phát hiện nhóm máu mới, cả thế giới chỉ một người có
Đáp án:",1,1,True
443,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nơi người dân dùng vàng thay tiền mặt
Đáp án:",1,1,True
444,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Diễn viên Quang Anh bật khóc nức nở - Tạp chí Tri thức
Đáp án:",1,1,True
445,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Xuân Son: 'Tôi nóng lòng cùng tuyển Việt Nam phục hận Malaysia'
Đáp án:",0,0,True
446,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mỹ khoét rỗng cả ngọn núi để săn tìm hạt ma
Đáp án:",1,1,True
447,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ông Netanyahu cầu nguyện cho ông Trump ở Bức tường Than khóc
Đáp án:",0,0,True
448,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 488 thí sinh đạt điểm tuyệt đối môn Ngoại ngữ thi lớp 10 TP.HCM
Đáp án:",0,0,True
449,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 5 người thoát nạn khi ôtô bị lũ cuốn
Đáp án:",0,0,True
450,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Thời sự Truyền hình Báo Gia Lai trưa 23-6-2025 - Báo Gia Lai
Đáp án:",0,0,True
451,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lautaro Martinez ghi tuyệt phẩm, Inter Milan thắng nhọc đội bóng châu Á
Đáp án:",0,0,True
452,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhiều nhà mặt phố hạ giá thuê để giữ chân khách
Đáp án:",0,0,True
453,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đề xuất bỏ quy định lái xe tối đa 48 giờ một tuần: Tài xế nói gì?
Đáp án:",1,1,True
454,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ukraine nêu cách ngăn Nga sản xuất tên lửa Oreshnik ‘bất khả chiến bại’
Đáp án:",0,0,True
455,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nghỉ việc lương cao để ở nhà chăm con, 'bố bỉm sữa' bị viêm khớp, trầm cảm
Đáp án:",0,1,False
456,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Thiều Bảo Trâm gây bàn tán vì mặc sexy như đồ ngủ đến gặp fan
Đáp án:",1,1,True
457,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Sứ quán Việt Nam tại Israel ra thông báo khẩn sau vụ Mỹ tấn công Iran
Đáp án:",0,0,True
